Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ATTEMPT
    COLON
    CONTRACT
    DO
    EMIT
    END
    EVENT
    EXTERNAL
    FINDOUT
    FUNCTIONID
    HAIL
    INTERNAL
    OSERROR
    PERSONNAME
    PRINT
    PRIVATE
    PUBLIC
    RETURN
    RETURNS
    SEMICOLON
    SET
    THEN
    TYPE_SPECIFIER
    VAR
    VISIBILITY
    WHILE

Grammar

Rule 0     S' -> program
    VIEW            reduce using rule 7 (statement -> conditionals .)
    CANCEL          reduce using rule 7 (statement -> conditionals .)
    CONFIRM         reduce using rule 7 (statement -> conditionals .)
    PAY             reduce using rule 7 (statement -> conditionals .)
    LIST            reduce using rule 7 (statement -> conditionals .)
    DECLARE         reduce using rule 7 (statement -> conditionals .)
    IF              reduce using rule 7 (statement -> conditionals .)
    FOR             reduce using rule 7 (statement -> conditionals .)
    REPEATIF        reduce using rule 7 (statement -> conditionals .)
    $end            reduce using rule 7 (statement -> conditionals .)
    RBRACE          reduce using rule 7 (statement -> conditionals .)


state 9

    (8) statement -> book_reservation .

    IDENTIFIER      reduce using rule 8 (statement -> book_reservation .)
    OUTPUT          reduce using rule 8 (statement -> book_reservation .)
    BOOK            reduce using rule 8 (statement -> book_reservation .)
    VIEW            reduce using rule 8 (statement -> book_reservation .)
    CANCEL          reduce using rule 8 (statement -> book_reservation .)
    CONFIRM         reduce using rule 8 (statement -> book_reservation .)
    PAY             reduce using rule 8 (statement -> book_reservation .)
    LIST            reduce using rule 8 (statement -> book_reservation .)
    DECLARE         reduce using rule 8 (statement -> book_reservation .)
    IF              reduce using rule 8 (statement -> book_reservation .)
    FOR             reduce using rule 8 (statement -> book_reservation .)
    REPEATIF        reduce using rule 8 (statement -> book_reservation .)
    $end            reduce using rule 8 (statement -> book_reservation .)
    RBRACE          reduce using rule 8 (statement -> book_reservation .)


state 10

    (9) statement -> view_list_reservations .

    IDENTIFIER      reduce using rule 9 (statement -> view_list_reservations .)
    OUTPUT          reduce using rule 9 (statement -> view_list_reservations .)
    BOOK            reduce using rule 9 (statement -> view_list_reservations .)
    VIEW            reduce using rule 9 (statement -> view_list_reservations .)
    CANCEL          reduce using rule 9 (statement -> view_list_reservations .)
    CONFIRM         reduce using rule 9 (statement -> view_list_reservations .)
    PAY             reduce using rule 9 (statement -> view_list_reservations .)
    LIST            reduce using rule 9 (statement -> view_list_reservations .)
    DECLARE         reduce using rule 9 (statement -> view_list_reservations .)
    IF              reduce using rule 9 (statement -> view_list_reservations .)
    FOR             reduce using rule 9 (statement -> view_list_reservations .)
    REPEATIF        reduce using rule 9 (statement -> view_list_reservations .)
    $end            reduce using rule 9 (statement -> view_list_reservations .)
    RBRACE          reduce using rule 9 (statement -> view_list_reservations .)


state 11

    (10) statement -> cancel_reservation .

    IDENTIFIER      reduce using rule 10 (statement -> cancel_reservation .)
    OUTPUT          reduce using rule 10 (statement -> cancel_reservation .)
    BOOK            reduce using rule 10 (statement -> cancel_reservation .)
    VIEW            reduce using rule 10 (statement -> cancel_reservation .)
    CANCEL          reduce using rule 10 (statement -> cancel_reservation .)
    CONFIRM         reduce using rule 10 (statement -> cancel_reservation .)
    PAY             reduce using rule 10 (statement -> cancel_reservation .)
    LIST            reduce using rule 10 (statement -> cancel_reservation .)
    DECLARE         reduce using rule 10 (statement -> cancel_reservation .)
    IF              reduce using rule 10 (statement -> cancel_reservation .)
    FOR             reduce using rule 10 (statement -> cancel_reservation .)
    REPEATIF        reduce using rule 10 (statement -> cancel_reservation .)
    $end            reduce using rule 10 (statement -> cancel_reservation .)
    RBRACE          reduce using rule 10 (statement -> cancel_reservation .)


state 12

    (11) statement -> cancel_reservation_identifier .

    IDENTIFIER      reduce using rule 11 (statement -> cancel_reservation_identifier .)
    OUTPUT          reduce using rule 11 (statement -> cancel_reservation_identifier .)
    BOOK            reduce using rule 11 (statement -> cancel_reservation_identifier .)
    VIEW            reduce using rule 11 (statement -> cancel_reservation_identifier .)
    CANCEL          reduce using rule 11 (statement -> cancel_reservation_identifier .)
    CONFIRM         reduce using rule 11 (statement -> cancel_reservation_identifier .)
    PAY             reduce using rule 11 (statement -> cancel_reservation_identifier .)
    LIST            reduce using rule 11 (statement -> cancel_reservation_identifier .)
    DECLARE         reduce using rule 11 (statement -> cancel_reservation_identifier .)
    IF              reduce using rule 11 (statement -> cancel_reservation_identifier .)
    FOR             reduce using rule 11 (statement -> cancel_reservation_identifier .)
    REPEATIF        reduce using rule 11 (statement -> cancel_reservation_identifier .)
    $end            reduce using rule 11 (statement -> cancel_reservation_identifier .)
    RBRACE          reduce using rule 11 (statement -> cancel_reservation_identifier .)


state 13

    (12) statement -> confirm_reservation .

    IDENTIFIER      reduce using rule 12 (statement -> confirm_reservation .)
    OUTPUT          reduce using rule 12 (statement -> confirm_reservation .)
    BOOK            reduce using rule 12 (statement -> confirm_reservation .)
    VIEW            reduce using rule 12 (statement -> confirm_reservation .)
    CANCEL          reduce using rule 12 (statement -> confirm_reservation .)
    CONFIRM         reduce using rule 12 (statement -> confirm_reservation .)
    PAY             reduce using rule 12 (statement -> confirm_reservation .)
    LIST            reduce using rule 12 (statement -> confirm_reservation .)
    DECLARE         reduce using rule 12 (statement -> confirm_reservation .)
    IF              reduce using rule 12 (statement -> confirm_reservation .)
    FOR             reduce using rule 12 (statement -> confirm_reservation .)
    REPEATIF        reduce using rule 12 (statement -> confirm_reservation .)
    $end            reduce using rule 12 (statement -> confirm_reservation .)
    RBRACE          reduce using rule 12 (statement -> confirm_reservation .)


state 14

    (13) statement -> confirm_reservation_identifier .

    IDENTIFIER      reduce using rule 13 (statement -> confirm_reservation_identifier .)
    OUTPUT          reduce using rule 13 (statement -> confirm_reservation_identifier .)
    BOOK            reduce using rule 13 (statement -> confirm_reservation_identifier .)
    VIEW            reduce using rule 13 (statement -> confirm_reservation_identifier .)
    CANCEL          reduce using rule 13 (statement -> confirm_reservation_identifier .)
    CONFIRM         reduce using rule 13 (statement -> confirm_reservation_identifier .)
    PAY             reduce using rule 13 (statement -> confirm_reservation_identifier .)
    LIST            reduce using rule 13 (statement -> confirm_reservation_identifier .)
    DECLARE         reduce using rule 13 (statement -> confirm_reservation_identifier .)
    IF              reduce using rule 13 (statement -> confirm_reservation_identifier .)
    FOR             reduce using rule 13 (statement -> confirm_reservation_identifier .)
    REPEATIF        reduce using rule 13 (statement -> confirm_reservation_identifier .)
    $end            reduce using rule 13 (statement -> confirm_reservation_identifier .)
    RBRACE          reduce using rule 13 (statement -> confirm_reservation_identifier .)


state 15

    (14) statement -> pay_reservation .

    IDENTIFIER      reduce using rule 14 (statement -> pay_reservation .)
    OUTPUT          reduce using rule 14 (statement -> pay_reservation .)
    BOOK            reduce using rule 14 (statement -> pay_reservation .)
    VIEW            reduce using rule 14 (statement -> pay_reservation .)
    CANCEL          reduce using rule 14 (statement -> pay_reservation .)
    CONFIRM         reduce using rule 14 (statement -> pay_reservation .)
    PAY             reduce using rule 14 (statement -> pay_reservation .)
    LIST            reduce using rule 14 (statement -> pay_reservation .)
    DECLARE         reduce using rule 14 (statement -> pay_reservation .)
    IF              reduce using rule 14 (statement -> pay_reservation .)
    FOR             reduce using rule 14 (statement -> pay_reservation .)
    REPEATIF        reduce using rule 14 (statement -> pay_reservation .)
    $end            reduce using rule 14 (statement -> pay_reservation .)
    RBRACE          reduce using rule 14 (statement -> pay_reservation .)


state 16

    (15) statement -> pay_reservation_identifier .

    IDENTIFIER      reduce using rule 15 (statement -> pay_reservation_identifier .)
    OUTPUT          reduce using rule 15 (statement -> pay_reservation_identifier .)
    BOOK            reduce using rule 15 (statement -> pay_reservation_identifier .)
    VIEW            reduce using rule 15 (statement -> pay_reservation_identifier .)
    CANCEL          reduce using rule 15 (statement -> pay_reservation_identifier .)
    CONFIRM         reduce using rule 15 (statement -> pay_reservation_identifier .)
    PAY             reduce using rule 15 (statement -> pay_reservation_identifier .)
    LIST            reduce using rule 15 (statement -> pay_reservation_identifier .)
    DECLARE         reduce using rule 15 (statement -> pay_reservation_identifier .)
    IF              reduce using rule 15 (statement -> pay_reservation_identifier .)
    FOR             reduce using rule 15 (statement -> pay_reservation_identifier .)
    REPEATIF        reduce using rule 15 (statement -> pay_reservation_identifier .)
    $end            reduce using rule 15 (statement -> pay_reservation_identifier .)
    RBRACE          reduce using rule 15 (statement -> pay_reservation_identifier .)


state 17

    (16) statement -> list_api_events .

    IDENTIFIER      reduce using rule 16 (statement -> list_api_events .)
    OUTPUT          reduce using rule 16 (statement -> list_api_events .)
    BOOK            reduce using rule 16 (statement -> list_api_events .)
    VIEW            reduce using rule 16 (statement -> list_api_events .)
    CANCEL          reduce using rule 16 (statement -> list_api_events .)
    CONFIRM         reduce using rule 16 (statement -> list_api_events .)
    PAY             reduce using rule 16 (statement -> list_api_events .)
    LIST            reduce using rule 16 (statement -> list_api_events .)
    DECLARE         reduce using rule 16 (statement -> list_api_events .)
    IF              reduce using rule 16 (statement -> list_api_events .)
    FOR             reduce using rule 16 (statement -> list_api_events .)
    REPEATIF        reduce using rule 16 (statement -> list_api_events .)
    $end            reduce using rule 16 (statement -> list_api_events .)
    RBRACE          reduce using rule 16 (statement -> list_api_events .)


state 18

    (17) statement -> cancel_ticket_identifier .

    IDENTIFIER      reduce using rule 17 (statement -> cancel_ticket_identifier .)
    OUTPUT          reduce using rule 17 (statement -> cancel_ticket_identifier .)
    BOOK            reduce using rule 17 (statement -> cancel_ticket_identifier .)
    VIEW            reduce using rule 17 (statement -> cancel_ticket_identifier .)
    CANCEL          reduce using rule 17 (statement -> cancel_ticket_identifier .)
    CONFIRM         reduce using rule 17 (statement -> cancel_ticket_identifier .)
    PAY             reduce using rule 17 (statement -> cancel_ticket_identifier .)
    LIST            reduce using rule 17 (statement -> cancel_ticket_identifier .)
    DECLARE         reduce using rule 17 (statement -> cancel_ticket_identifier .)
    IF              reduce using rule 17 (statement -> cancel_ticket_identifier .)
    FOR             reduce using rule 17 (statement -> cancel_ticket_identifier .)
    REPEATIF        reduce using rule 17 (statement -> cancel_ticket_identifier .)
    $end            reduce using rule 17 (statement -> cancel_ticket_identifier .)
    RBRACE          reduce using rule 17 (statement -> cancel_ticket_identifier .)


state 19

    (18) statement -> cancel_ticket .

    IDENTIFIER      reduce using rule 18 (statement -> cancel_ticket .)
    OUTPUT          reduce using rule 18 (statement -> cancel_ticket .)
    BOOK            reduce using rule 18 (statement -> cancel_ticket .)
    VIEW            reduce using rule 18 (statement -> cancel_ticket .)
    CANCEL          reduce using rule 18 (statement -> cancel_ticket .)
    CONFIRM         reduce using rule 18 (statement -> cancel_ticket .)
    PAY             reduce using rule 18 (statement -> cancel_ticket .)
    LIST            reduce using rule 18 (statement -> cancel_ticket .)
    DECLARE         reduce using rule 18 (statement -> cancel_ticket .)
    IF              reduce using rule 18 (statement -> cancel_ticket .)
    FOR             reduce using rule 18 (statement -> cancel_ticket .)
    REPEATIF        reduce using rule 18 (statement -> cancel_ticket .)
    $end            reduce using rule 18 (statement -> cancel_ticket .)
    RBRACE          reduce using rule 18 (statement -> cancel_ticket .)


state 20

    (19) statement -> book_ticket .

    IDENTIFIER      reduce using rule 19 (statement -> book_ticket .)
    OUTPUT          reduce using rule 19 (statement -> book_ticket .)
    BOOK            reduce using rule 19 (statement -> book_ticket .)
    VIEW            reduce using rule 19 (statement -> book_ticket .)
    CANCEL          reduce using rule 19 (statement -> book_ticket .)
    CONFIRM         reduce using rule 19 (statement -> book_ticket .)
    PAY             reduce using rule 19 (statement -> book_ticket .)
    LIST            reduce using rule 19 (statement -> book_ticket .)
    DECLARE         reduce using rule 19 (statement -> book_ticket .)
